"0","#compare all models"
"0","anova(null_model, model1, model2, model3, model4a, model4b)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: df_reduced"
"1","
"
"1","Models:"
"1","
"
"1","null_model: qc19 ~ 1 + (1 | country_name)"
"1","
"
"1","model1: qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + (1 | country_name)"
"1","
"
"1","model2: qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + rainbow_score_2019 + v2x_egaldem + (1 | country_name)"
"1","
"
"1","model3: qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + rainbow_score_2019 + v2x_egaldem + (1 + lgb_friends | country_name)"
"1","
"
"1","model4a: qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + rainbow_score_2019 + v2x_egaldem + lgb_friends:rainbow_score_2019 + (1 + lgb_friends | country_name)"
"1","
"
"1","model4b: qc19 ~ age + gender + religion + political_ideology + lgb_friends + trans_friends + respondent_cooperation + rainbow_score_2019 + v2x_egaldem + lgb_friends:v2x_egaldem + (1 + lgb_friends | country_name)"
"1","
"
"1","          "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1"," logLik"
"1"," deviance"
"1","     Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
null_model"
"1","    3"
"1"," 54454"
"1"," 54478"
"1"," -27224"
"1","    54448"
"1","          "
"1","   "
"1","           "
"1","    "
"1","
model1    "
"1","   10"
"1"," 52344"
"1"," 52426"
"1"," -26162"
"1","    52324"
"1"," 2123.5538"
"1","  7"
"1","  < 2.2e-16"
"1"," ***"
"1","
model2    "
"1","   12"
"1"," 52309"
"1"," 52407"
"1"," -26142"
"1","    52285"
"1","   39.4830"
"1","  2"
"1","  2.669e-09"
"1"," ***"
"1","
model3    "
"1","   14"
"1"," 52283"
"1"," 52398"
"1"," -26128"
"1","    52255"
"1","   29.7421"
"1","  2"
"1","  3.480e-07"
"1"," ***"
"1","
model4a   "
"1","   15"
"1"," 52285"
"1"," 52408"
"1"," -26127"
"1","    52255"
"1","    0.2965"
"1","  1"
"1","     0.5861"
"1","    "
"1","
model4b   "
"1","   15"
"1"," 52285"
"1"," 52408"
"1"," -26127"
"1","    52255"
"1","    0.1415"
"1","  0"
"1","           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
